Symbol,Beta,Correlation,Positive_Beta,Negative_Beta,Data_Points,Positive_Days,Negative_Days
MMM,0.8480845818583549,0.5963831220964189,0.8950121066349892,0.81730237459255,2515,1373,1136
AOS,0.9209075114506904,0.5962231357848873,0.8861272345096688,0.7559721598400334,2515,1373,1136
ABT,0.8582603156055919,0.6408186108521676,0.955199777980769,0.8166308897685385,2515,1373,1136
ABBV,0.6847226868573022,0.45240626140269397,0.6459835298362314,0.7645845422744065,2515,1373,1136
ACN,1.0767248368825277,0.7620868062322939,1.145492440329474,1.0511526398076378,2515,1373,1136
ADBE,1.2933775557214655,0.6865939784349676,1.2646847048622172,1.2353697415080998,2515,1373,1136
AMD,1.6653848962032474,0.5001216241975722,1.4598093715887404,1.6094483286490675,2515,1373,1136
AES,1.0370645286548377,0.5437217640479151,1.027128286005143,1.129678524461519,2515,1373,1136
AFL,0.9243356120351377,0.6370000459087767,0.9136515773491009,1.0942708928772162,2515,1373,1136
A,1.0345539008024587,0.6858450164142094,1.0192118607781757,0.954441295668672,2515,1373,1136
APD,0.9139185211905242,0.6385568683028958,1.0019528806404325,0.8857088874962206,2515,1373,1136
ABNB,1.5752365851414711,0.5269188214435327,1.3930582714195492,1.6969723263555294,1019,551,466
AKAM,0.8427205937806379,0.47800608492510405,0.8215340707116724,0.7568856780506263,2515,1373,1136
ALB,1.335399386222263,0.5323846882172375,1.1430069924377575,1.2339490042062171,2515,1373,1136
ARE,0.8875319478490216,0.6058596475952585,0.9480605835568344,0.9420942635134505,2515,1373,1136
ALGN,1.5063982338639694,0.5662414205963012,1.4664411783825462,1.425686904431424,2515,1373,1136
ALLE,1.020553816822844,0.6869324235546322,1.069520183318322,1.0125014069294418,2515,1373,1136
LNT,0.5555934474195237,0.45788483996690066,0.7070271511581231,0.5819496928292266,2515,1373,1136
ALL,0.7988985828651165,0.5832899604386665,0.8508706241260057,0.8793494546763294,2515,1373,1136
GOOGL,1.161703922051621,0.7186533979649385,1.1247417399187614,1.1508016141174775,2515,1373,1136
GOOG,1.160197835398668,0.7169225251464476,1.1334829305028613,1.1355772565126083,2515,1373,1136
MO,0.564953647768277,0.44334857884559353,0.6005611584243709,0.6196308161386781,2515,1373,1136
AMZN,1.1672698754062978,0.6271386173649773,1.0308278092592948,1.122887704169741,2515,1373,1136
AMCR,0.6506917689537067,0.45128753181117814,0.7260913689593804,0.7912433205591708,2515,1373,1136
AEE,0.5865760752661293,0.4694352851856436,0.7466645730558041,0.6685863650876498,2515,1373,1136
AEP,0.503438588416275,0.42441939244792254,0.6320615343873506,0.5443272047210478,2515,1373,1136
AXP,1.220652372053704,0.6958186171472692,1.3171402190658967,1.275891692592944,2515,1373,1136
AIG,1.178117756060293,0.6442252906836266,1.117328750137054,1.369863106726577,2515,1373,1136
AMT,0.780391398317877,0.5383952735095425,0.884771528680198,0.8323942998539499,2515,1373,1136
AWK,0.6437414610461242,0.49297124428173106,0.8334977129765281,0.6425980935784686,2515,1373,1136
AMP,1.5104231737126432,0.7895487620190219,1.6382535035009242,1.5767992226640863,2515,1373,1136
AME,1.0496999694010611,0.7655155867718609,1.082807297775191,1.0964945066068714,2515,1373,1136
AMGN,0.7712811054540712,0.5481700527521192,0.8499382643996665,0.7457626902689537,2515,1373,1136
APH,1.0932052197229278,0.7980166992242437,1.0840472983320928,1.0872422529690595,2515,1373,1136
ADI,1.2854179395455585,0.7216493566086714,1.2501394178341292,1.2039054272050838,2515,1373,1136
AON,0.7912825309536096,0.6147727963258623,0.8419560928039443,0.8124663800868069,2515,1373,1136
APA,1.5113111487559336,0.4603300429960578,1.2718997949927444,1.8968487064253405,2515,1373,1136
APO,1.3477110040813545,0.6532148632875828,1.3296568873290004,1.3471366388657304,2515,1373,1136
AAPL,1.2077656385704783,0.747367136737991,1.2530140323740713,1.1584539746784162,2515,1373,1136
AMAT,1.6105289061639743,0.7046407245410121,1.5621781716224383,1.5024051840115882,2515,1373,1136
APP,2.1561184962180215,0.46826257444343833,1.9410465877867236,2.2392238362801407,934,501,431
APTV,1.4250683417764531,0.6306264264470003,1.332027793671053,1.5005434090886542,2515,1373,1136
ACGL,0.8897190684799882,0.5879873968254226,0.9339986402689839,1.0290468343993644,2515,1373,1136
ADM,0.8293437059961961,0.546929552218178,0.8695249782544744,0.8999352742183031,2515,1373,1136
ANET,1.280569926246887,0.5331293713492117,1.2231594494883478,1.2267509391679912,2515,1373,1136
AJG,0.8297434082460731,0.6801051512143931,0.9092248463321607,0.8964957110505953,2515,1373,1136
AIZ,0.8234678660226715,0.5446422993587258,0.8113673241981119,0.9170347797211188,2515,1373,1136
T,0.6260746086420708,0.48564149809579416,0.7066862804514626,0.6728516760351538,2515,1373,1136
ATO,0.5875282549311025,0.482354483067754,0.7999768981238609,0.5942770803313406,2515,1373,1136
ADSK,1.4017976654309539,0.6788597430056773,1.3317012832087314,1.315667458246061,2515,1373,1136
ADP,0.999225827127898,0.7369742028274046,1.1037030068570506,1.0306060814060578,2515,1373,1136
AZO,0.6984217706455936,0.4798406747923027,0.7288610563739403,0.8467888457110924,2515,1373,1136
AVB,0.799715905526907,0.5770614589306379,0.8496026816314055,0.894183900200083,2515,1373,1136
AVY,1.010920538574811,0.6666537851561007,1.1060181117055092,0.9532018534637113,2515,1373,1136
AXON,1.1667003975289845,0.42912770838594355,1.0503790812425227,1.2126398102032643,2515,1373,1136
BKR,1.1526454332124665,0.5146403069595512,1.2964424989761898,1.2014980704249207,2515,1373,1136
BALL,0.8396608916722291,0.5302800422504662,0.8728856069835721,0.78857990890289,2515,1373,1136
BAC,1.2452729528490345,0.7046933769176488,1.3002498093903079,1.2611833098625773,2515,1373,1136
BAX,0.7153290355214839,0.49933714006808483,0.7427919114908618,0.7206970091089506,2515,1373,1136
BDX,0.624560342408429,0.5022967292938811,0.6713284262536404,0.5912021616489186,2515,1373,1136
BBY,1.1015802033582736,0.5239838682929631,1.0884002608502994,1.062479915961646,2515,1373,1136
TECH,0.9327803891882265,0.5396239878781733,0.9016069574016489,0.8721451106175686,2515,1373,1136
BIIB,0.8989976323563097,0.37541319751316427,1.0024186894834888,0.9043411395545929,2515,1373,1136
BLK,1.2404192659054296,0.8031992950001474,1.3267960816304414,1.1810898824212352,2515,1373,1136
BX,1.4172220889855849,0.7152068111086626,1.4651427252443527,1.393087353081391,2515,1373,1136
XYZ,1.912761265695323,0.5921563712891733,1.728174087518651,1.891833913501554,2292,1265,1021
BK,1.0391862454399519,0.6745128197595691,1.058101998932455,1.0805083608746655,2515,1373,1136
BA,1.372310071518081,0.5999540797352638,1.3555272678583294,1.6608538500107413,2515,1373,1136
BKNG,1.1385026712732689,0.6257931902323756,1.100724852833909,1.136910167088015,2515,1373,1136
BSX,0.9447291244440617,0.6269565812778316,0.9065737842887283,1.0133637065833907,2515,1373,1136
BMY,0.571893440802289,0.40848109893483464,0.5800969236612117,0.6144571541369733,2515,1373,1136
AVGO,1.3918687581646676,0.6550121838427911,1.3168736581574323,1.3590288949094533,2515,1373,1136
BR,0.8748721205545005,0.666722706378751,0.9782396339946821,0.774882223554362,2515,1373,1136
BRO,0.8609918822020324,0.6839537052282909,0.9401823987912501,0.8958547260063289,2515,1373,1136
BLDR,1.5509330400514023,0.5149941093175607,1.4719305557909887,1.6546058723050148,2515,1373,1136
BG,0.7568458856560182,0.43252008759088834,0.6582795843716347,0.8655684390751376,2515,1373,1136
BXP,1.0126979927661013,0.5769601467231331,0.960076278049174,1.068114745260197,2515,1373,1136
CHRW,0.6566648718669227,0.4404996900784819,0.6597062746082839,0.5767780282992165,2515,1373,1136
CDNS,1.2366179935033572,0.6887413016770699,1.2586582694862154,1.113525284211957,2515,1373,1136
CPT,0.774685607388776,0.5650582640498315,0.8083721139627074,0.8867088663219304,2515,1373,1136
CPB,0.3160816054896094,0.23103522362134096,0.3991824578281384,0.3377602098779187,2515,1373,1136
COF,1.3949420641416563,0.6807166725884405,1.4633528108367237,1.44390771106489,2515,1373,1136
CAH,0.7842399136077242,0.4833592689617367,0.8672676483237256,0.7691232382852993,2515,1373,1136
KMX,1.2069980568531211,0.565932983201498,1.0388977791080434,1.2513107673747268,2515,1373,1136
CCL,1.691742246044386,0.5387965330252122,1.524050889889291,1.9291585769486923,2515,1373,1136
CARR,1.0214906939283719,0.49603852002994625,0.8560420724331406,0.9389488229621384,1204,662,540
CAT,1.075887668640664,0.6366496830854749,1.023509795481808,0.9967421715926941,2515,1373,1136
CBOE,0.5275653600585752,0.38136355522070087,0.44748914895993347,0.6920551239286765,2515,1373,1136
CBRE,1.2650272201594364,0.6812464074489362,1.1850181575822607,1.2587972245816907,2515,1373,1136
CDW,1.12047281408719,0.6889746455420086,1.1432056696940531,1.120648994665212,2515,1373,1136
COR,0.7096802810847104,0.47369539800293614,0.8436608593645697,0.7012131457812331,2515,1373,1136
CNC,0.9045581546028062,0.45980684317809234,0.9816697932122235,0.8913605037847039,2515,1373,1136
CNP,0.8229651708933852,0.5466435098905326,0.888137586277286,1.0029446521659389,2515,1373,1136
CF,1.015553580282812,0.44083215559579125,0.9427982317372331,1.1163530340461747,2515,1373,1136
CRL,1.1697065994547822,0.6130573284162804,1.0900908213721543,1.1658526389181003,2515,1373,1136
SCHW,1.1816423114591337,0.6089850915171436,1.1890276348333084,1.1915697361470285,2515,1373,1136
CHTR,0.8453206407220996,0.4726100357069502,0.8690509589528883,0.839588961989721,2515,1373,1136
CVX,1.004531027042016,0.5979610813962489,1.1057183906939592,1.0784102557038533,2515,1373,1136
CMG,0.9007490710740355,0.45609520752932065,0.8839477706067018,0.9369672423866144,2515,1373,1136
CB,0.8087242213581732,0.6081596526694566,0.8203602961889903,0.9393293024042161,2515,1373,1136
CHD,0.43521251161709507,0.3651935412031494,0.4611701213899939,0.4725949266438948,2515,1373,1136
CI,0.8684985647061466,0.5082800020627222,0.9326138897150221,0.9646612970173278,2515,1373,1136
CINF,0.9746568814636779,0.6071748672078352,1.130107164381278,0.9656860434182073,2515,1373,1136
CTAS,1.0670703589794335,0.7168667335226129,1.0689756649223963,1.1429427169680761,2515,1373,1136
CSCO,0.9917720797190748,0.6979180364064813,1.0960416432212798,0.9299566474725637,2515,1373,1136
C,1.3295682131168325,0.7143157064850804,1.3465449867897301,1.4176216874075573,2515,1373,1136
CFG,1.3488338451612614,0.6279497894426251,1.351717430537409,1.4413689575704538,2515,1373,1136
CLX,0.33966073818039655,0.2594892851771625,0.43294880014390796,0.2917274319330589,2515,1373,1136
CME,0.7205338206401424,0.5278951698147104,0.7174687679738702,0.8631108659990367,2515,1373,1136
CMS,0.5090569759627319,0.4287620535063689,0.6790344325616158,0.545410662156638,2515,1373,1136
KO,0.5954648372367466,0.5896490524234445,0.6308208769742132,0.6933979147485408,2515,1373,1136
CTSH,1.0852154529435256,0.6790704377952986,1.1233747897745097,1.1267017749100774,2515,1373,1136
COIN,2.8039137349436345,0.5198236172173504,2.677879935331481,2.7265929708300614,935,502,431
CL,0.5347581310779129,0.49487742118259215,0.5952967477770498,0.5796109351628439,2515,1373,1136
CMCSA,0.8657830042636157,0.6053674906416051,0.8835486190313561,0.871733608980671,2515,1373,1136
CAG,0.4442331071377524,0.3063039536194311,0.5187693640191947,0.3941789334336962,2515,1373,1136
COP,1.1463125592278696,0.5258671080321644,1.1236993549981287,1.2677543179524187,2515,1373,1136
ED,0.42981662956900896,0.3623221693853311,0.6550974380016822,0.3938200950346678,2515,1373,1136
STZ,0.7647955227280657,0.5316859378634751,0.8142491070504191,0.8172264393823866,2515,1373,1136
CEG,1.013761258862998,0.40575550445882397,1.0542198049956684,0.925205940559744,741,393,346
COO,0.8754794306701843,0.5853730585108884,0.8200338642862521,0.9186369936577631,2515,1373,1136
CPRT,1.0267637049322194,0.6754616626445787,1.0422044420146637,1.011581730209724,2515,1373,1136
GLW,1.1706342217706271,0.7052695956046039,1.2362122117720113,1.1416993893890321,2515,1373,1136
CPAY,1.1378001285204962,0.6458237942552466,1.1541190379984168,1.1469062238848091,2515,1373,1136
CTVA,0.9187290169128014,0.5409355185187426,0.9328612687650046,1.0540170403618174,1410,778,630
CSGP,1.0444666641290252,0.588828316038581,1.0535034732554172,0.9999789834984829,2515,1373,1136
COST,0.738140206925753,0.602532267969042,0.7367477240053754,0.7315058864520956,2515,1373,1136
CTRA,0.7892176864889888,0.3746985714903096,0.9591295308190079,0.6081346893713161,2515,1373,1136
CRWD,1.2301011277360288,0.431635548661288,0.8895352890738768,1.2405045998379416,1398,772,624
CCI,0.7334826564250723,0.5256517389680595,0.8403428582242767,0.7808089576373108,2515,1373,1136
CSX,1.0650549152717117,0.6612138423048523,1.1207728321283466,1.0647142813240869,2515,1373,1136
CMI,0.9464738098031937,0.6201091956577197,1.0145222905952518,0.8319353023613719,2515,1373,1136
CVS,0.7250548704535259,0.4675736997595488,0.7523821989881821,0.7646480761094178,2515,1373,1136
DHR,0.8498886849000615,0.4922035484971288,0.9361399022665187,0.825904160574952,2515,1373,1136
DRI,1.1080681138557136,0.5477062357960095,1.1157647159136566,1.3694061446783918,2515,1373,1136
DDOG,1.335663225503142,0.45641476982490037,1.0364088791209465,1.1790675273690743,1329,733,594
DVA,0.735855788188539,0.4072213351799152,0.7349768630939963,0.7291705864755781,2515,1373,1136
DAY,1.4140409276381298,0.6142138385177107,1.3752284520409934,1.3575300358902174,1681,927,750
DECK,1.1614449218363057,0.5100342473498616,1.0684428834543283,1.238257358651534,2515,1373,1136
DE,1.001036725403599,0.5970845272033535,1.0018677418816897,1.0539206761459048,2515,1373,1136
DELL,1.1675455989215195,0.5338598246793341,1.0989658249053538,1.17024356426945,2106,1164,937
DAL,1.2764485586148842,0.5659395608738206,1.1708844313671025,1.3375713400689744,2515,1373,1136
DVN,1.451941362061603,0.49771005226970844,1.2534814455593974,1.597078396322282,2515,1373,1136
DXCM,1.058497329302562,0.38390575071775757,0.9595471896736736,0.9953381039479576,2515,1373,1136
FANG,1.243334758276734,0.44354374239306343,1.0621358554787035,1.4776489446108367,2515,1373,1136
DLR,0.7896912784429299,0.5049000855190603,0.9330554045420777,0.6942350249394038,2515,1373,1136
DG,0.576561008825884,0.34340821243393327,0.592049357303006,0.5459003384550789,2515,1373,1136
DLTR,0.750187938794151,0.3815272739810058,0.7071614602941343,0.786014873546885,2515,1373,1136
D,0.5706959655074975,0.43778796806864384,0.754592808140457,0.5932046893314847,2515,1373,1136
DPZ,0.6203206589576471,0.36558917900380367,0.544412024830396,0.6550625711254855,2515,1373,1136
DASH,1.8818898062199398,0.5080942896235418,2.1242970934901124,1.8180730834494847,1020,551,467
DOV,1.090074015236829,0.7209546835208774,1.131128575761334,1.0863262805155527,2515,1373,1136
DOW,1.1244192691760995,0.6315273523940075,1.0312935336125253,1.2853828693315137,1456,804,650
DHI,1.1448796732803312,0.5771009641905592,1.101093636657262,1.2033638324329694,2515,1373,1136
DTE,0.6516260991706856,0.5117012238957168,0.7413694117507914,0.8091209175462878,2515,1373,1136
DUK,0.5433455010116576,0.46401429410001416,0.7395741026300008,0.6101051715732486,2515,1373,1136
DD,1.1285215810065377,0.6511647342613452,1.2180006420637517,1.0651810623248823,2515,1373,1136
EMN,1.144783234156653,0.6745060151981027,1.1202591290210555,1.160492275944092,2515,1373,1136
ETN,1.170307064002639,0.7339203076057567,1.2672288241175977,1.087770256585662,2515,1373,1136
EBAY,0.892595296903786,0.5276317316793427,0.8419959289090702,0.8159272182686608,2515,1373,1136
ECL,1.0161368512038937,0.7145257560383772,1.1670367093106462,0.9939510046877214,2515,1373,1136
EIX,0.6854319718815608,0.4587505017057513,0.7675349849534727,0.7781432709710587,2515,1373,1136
EW,1.0085142894694121,0.5376909817371267,1.0055869291261095,0.9759386893459492,2515,1373,1136
EA,0.7243804280696077,0.4458225151622252,0.6691908366932856,0.643099842158031,2515,1373,1136
ELV,0.8902925429432706,0.5379702059283514,1.0020668386931544,0.9637873817873268,2515,1373,1136
EME,1.0290193925611684,0.605566888522592,0.9480847929732066,1.0526830322940783,2515,1373,1136
EMR,1.1081710168219012,0.7028891706456235,1.1010854303159907,1.0819143974486425,2515,1373,1136
ETR,0.6512053211414851,0.48114055798813576,0.7786656131910852,0.7607250838942342,2515,1373,1136
EOG,1.0909845639251146,0.48117582099738165,0.9565785966681749,1.2330189327135563,2515,1373,1136
EPAM,1.334098798530859,0.5312308862486866,1.3928660594812914,1.2432569621805551,2515,1373,1136
EQT,0.926428308670814,0.3332621985780668,1.2032140203983974,0.49265989211329564,2515,1373,1136
EFX,0.9991980111968968,0.6033670577761755,1.0329767911628132,0.9281383967857244,2515,1373,1136
EQIX,0.8477636706481683,0.5571789689215747,0.9325503750209487,0.8036534699940678,2515,1373,1136
EQR,0.7996830369785067,0.5684355362519666,0.8208421006669769,0.8695773250600329,2515,1373,1136
ERIE,0.6501213386423846,0.416611139749302,0.8628672236804658,0.5272860454064368,2515,1373,1136
ESS,0.8106104117433692,0.559797588970331,0.8052534369720901,0.896582698042056,2515,1373,1136
EL,1.0517855156714668,0.5750010394962579,0.9896996735782668,1.0788318484818393,2515,1373,1136
EG,0.7850893634597584,0.5250042135214841,0.8680917203277431,0.8944526536141547,2515,1373,1136
EVRG,0.6371919688206568,0.4847811532590543,0.8486127209201912,0.7635751419712744,2515,1373,1136
ES,0.5816888576419759,0.4376285596641048,0.8238733596398761,0.5734448842105111,2515,1373,1136
EXC,0.7536749018191019,0.541622051248177,0.9050014477170945,0.8216848419732202,2515,1373,1136
EXE,0.7891084644122234,0.36260344690090274,0.8274532687621263,0.7660309824328982,978,526,450
EXPE,1.2523969555137262,0.5237501398722173,1.1175949333017943,1.380353830588625,2515,1373,1136
EXPD,0.8193343750045509,0.6156209896758067,0.8016435509830914,0.7962540081816042,2515,1373,1136
EXR,0.6682137887627477,0.44338359046901493,0.6882265700900594,0.7348579403091396,2515,1373,1136
XOM,0.8667145381293047,0.5493405934809661,0.8535338385676216,0.9366833302069895,2515,1373,1136
FFIV,0.9648107152831249,0.5912484000623739,0.8957687385984248,0.9775739196507215,2515,1373,1136
FDS,0.9206597657912897,0.6467832085678992,0.9747613829391779,0.9442199743772492,2515,1373,1136
FICO,1.2968379090030986,0.6578600931540094,1.430881034444679,1.2779317682957216,2515,1373,1136
FAST,0.9592473743444014,0.6341503719009786,1.0759997996980042,0.8665058545949011,2515,1373,1136
FRT,0.9007024978569982,0.544827460823754,0.8971685086694227,1.0403717466619042,2515,1373,1136
FDX,1.0814418043949887,0.5986268909643826,1.01827758577854,1.1271171468809553,2515,1373,1136
FIS,1.0376090029843401,0.6309968235949789,1.0956534595407648,1.0511553418294177,2515,1373,1136
FITB,1.3534353981869054,0.657943115925989,1.4228675909404374,1.4469565677610359,2515,1373,1136
FSLR,1.1099388212364505,0.40490288547711495,0.8920476252929179,0.9547944560089576,2515,1373,1136
FE,0.6605332737013857,0.46011731160066127,0.8131893006138007,0.7845398747978193,2515,1373,1136
FI,1.0188925025110627,0.7138185086326334,1.1032203364192232,1.0029914691818191,2515,1373,1136
F,1.1878409977799138,0.5830531074632889,1.2168560466086533,1.1885592951317547,2515,1373,1136
FTNT,1.2206982039257785,0.5381312574913749,1.1319584377889662,1.254174289729908,2515,1373,1136
FTV,1.0332477346493392,0.7053841533617803,1.0632796937330287,1.0061052275398703,2137,1182,950
FOXA,0.8063472600672379,0.49416578283905044,0.8084615723262256,0.8954305552987143,1462,808,652
FOX,0.8280863963842442,0.5240909360685734,0.8137884811570101,0.917187675894985,1461,807,652
BEN,1.2130891542457887,0.6639308247261614,1.220344138569054,1.0652152971427011,2515,1373,1136
FCX,1.6721756602811004,0.538937015128036,1.5512662807941264,1.501473185528062,2515,1373,1136
GRMN,0.9354645762551784,0.5955529471126279,0.9205240836426813,0.9274674374775149,2515,1373,1136
IT,1.03576346220388,0.6306106822295093,0.9500490322771388,1.1044121608694428,2515,1373,1136
GE,1.1157592709979547,0.5612178739304342,1.0774679426898541,1.236481915338086,2515,1373,1136
GEHC,0.9869352018806865,0.4310234774320763,0.944907103007729,0.9685421429003501,512,292,219
GEV,2.013619691025237,0.5438596119226665,2.8712415784561878,1.4952421807913738,192,115,77
GEN,0.7339882427431937,0.4010637574562868,0.6275610385718923,0.6460084412003795,2515,1373,1136
GNRC,1.3716548599209122,0.5554152005652169,1.2901281121325132,1.2411715664970624,2515,1373,1136
GD,0.81121446464318,0.6431800186822877,0.8209212033582378,0.882950465769201,2515,1373,1136
GIS,0.36486475148039305,0.3062979700179411,0.47562838187881656,0.3523168629249354,2515,1373,1136
GM,1.2212743761074372,0.6056379074046694,1.2345727149963646,1.2799658140405006,2515,1373,1136
GPC,0.9289517872961905,0.6066838309751906,1.0828050662608386,0.9141276879341623,2515,1373,1136
GILD,0.6203332262778665,0.4253820709545275,0.6391434668596906,0.5982235998159987,2515,1373,1136
GPN,1.265010954360905,0.6839162452897969,1.4048113464709415,1.2419379602387373,2515,1373,1136
GL,0.9887502276461516,0.5489640902716655,1.089483963571517,1.0953583775646558,2515,1373,1136
GDDY,1.0922764722194471,0.5356044351019364,1.0388653140103579,1.1639756692583678,2455,1345,1104
GS,1.1976191211128793,0.7315142819596067,1.1770360563725746,1.1848255161409185,2515,1373,1136
HAL,1.3767543396220845,0.5352077453131344,1.3005111317541516,1.5871373000940716,2515,1373,1136
HIG,0.9575545865740556,0.575447036326804,0.8899399398002089,1.1472496435987964,2515,1373,1136
HAS,0.9454193813545161,0.5081294249272084,0.8833554066142391,1.0110629528489297,2515,1373,1136
HCA,0.996165155112847,0.5376527783497878,0.9366081687275652,1.13429120880214,2515,1373,1136
DOC,0.8818467289567361,0.5283695375289836,0.9705562700064233,0.986418974138823,2515,1373,1136
HSIC,0.7907991226431254,0.5273696393407787,0.8033241436701198,0.8140019729500484,2515,1373,1136
HSY,0.5236539110343943,0.4163116008082203,0.5871701394066561,0.6268887103351461,2515,1373,1136
HPE,1.1913450275345165,0.6019804604964405,1.1383127465879852,1.1586119666506034,2315,1273,1036
HLT,1.026642321514592,0.6216237214812587,0.9080065761388293,1.0549995247651345,2515,1373,1136
HOLX,0.8059929390030134,0.5330957351061966,0.7446968247748389,0.9348166923804448,2515,1373,1136
HD,0.995010173432167,0.7193712555703247,1.0084370049767053,1.0735911654297174,2515,1373,1136
HON,0.9682991136558335,0.7493276419988355,0.9985388771248798,0.9892741176771301,2515,1373,1136
HRL,0.3984025463634243,0.31264354999002225,0.4998666797125731,0.3548598774175784,2515,1373,1136
HST,1.1392241082383467,0.5874058984060161,1.0746743165529726,1.162416280524121,2515,1373,1136
HWM,1.302374106099171,0.5848739152467838,1.2366552866106877,1.3154670130199468,2053,1139,909
HPQ,1.19844756756861,0.616224015332407,1.0452726874238203,1.164002325426627,2515,1373,1136
HUBB,1.046975128370641,0.6777300402813391,1.1038189379613244,0.9983662604316311,2515,1373,1136
HUM,0.7719392982980411,0.4277895077209607,0.8918948773550567,0.8490379506044469,2515,1373,1136
HBAN,1.1818018652028373,0.6115377747731173,1.1723398844893078,1.2017645606474112,2515,1373,1136
HII,0.7997842664231135,0.49105440721969884,0.7810784334533031,0.8554720440051164,2515,1373,1136
IBM,0.8494876320893541,0.6281577440923395,0.9008947661800061,0.8742957651150063,2515,1373,1136
IEX,0.9073742875865833,0.6982397669244138,0.8824619164603769,0.9137818982958874,2515,1373,1136
IDXX,1.0609748595547872,0.5939041986474165,1.0935918429816365,1.0352089274238943,2515,1373,1136
ITW,0.9852564080294951,0.7452776914009105,1.1035698252970711,0.9279409719761235,2515,1373,1136
INCY,0.8380034002924244,0.3965833206871103,0.8490747062078223,0.7684379392952856,2515,1373,1136
IR,1.1458647670033828,0.623813230597037,1.0878437566180272,1.0897108120241865,1921,1068,849
PODD,1.0140753707547623,0.4169885922478556,0.8731301726151787,0.9680109188075605,2515,1373,1136
INTC,1.271306765982087,0.6278578012845262,1.2958645249850502,1.156764964618836,2515,1373,1136
IBKR,1.0291881823645193,0.5819197665648318,1.0012555037319422,1.046963050235573,2515,1373,1136
